text,devanagari,label
आnndi,आनंदी,positive
आNndee,आनंदी,positive
आnndee,आनंदी,positive
आnndhee,आनंदी,positive
khoshee,खोशी,positive
khosee,खोशी,positive
khoshi,खोशी,positive
KHOSHEE,खोशी,positive
SुKHEE,सुखी,positive
sुkhee,सुखी,positive
sुkhi,सुखी,positive
sntुsh्t,संतुष्ट,positive
sntुs्t,संतुष्ट,positive
SntुSh्T,संतुष्ट,positive
tृp्t,तृप्त,positive
TृP्T,तृप्त,positive
smadhani,समाधानी,positive
smaadhaanee,समाधानी,positive
Smaadhaanee,समाधानी,positive
p्rsn्n,प्रसन्न,positive
P्Rsn्N,प्रसन्न,positive
hr्shिt,हर्षित,positive
hr्sिt,हर्षित,positive
Hr्ShिT,हर्षित,positive
उL्Laasee,उल्लासी,positive
उl्laasee,उल्लासी,positive
उl्lasi,उल्लासी,positive
आNndmy,आनंदमय,positive
आnndmy,आनंदमय,positive
p्rem,प्रेम,positive
P्Rem,प्रेम,positive
Mog,मोग,positive
mog,मोग,positive
S्Neh,स्नेह,positive
s्neh,स्नेह,positive
may,माय,positive
MAAY,माय,positive
maay,माय,positive
Kaakoot,काकूत,positive
khaakhoot,काकूत,positive
kaakoot,काकूत,positive
kakut,काकूत,positive
LAAD,लाड,positive
lad,लाड,positive
laad,लाड,positive
mmthaa,ममता,positive
MMTAA,ममता,positive
mmtaa,ममता,positive
mmta,ममता,positive
VAAT्SL्Y,वात्सल्य,positive
vat्sl्y,वात्सल्य,positive
vaat्sl्y,वात्सल्य,positive
sauhar्d,सौहार्द,positive
sauhaar्d,सौहार्द,positive
Sauhaar्D,सौहार्द,positive
MAIT्REE,मैत्री,positive
mait्ree,मैत्री,positive
mait्ri,मैत्री,positive
आshaavaadee,आशावादी,positive
आshavadi,आशावादी,positive
आsaavaadee,आशावादी,positive
आshaavaadhee,आशावादी,positive
आShaavaadee,आशावादी,positive
उmedi,उमेदी,positive
उmedhee,उमेदी,positive
उMedee,उमेदी,positive
उmedee,उमेदी,positive
आSHECHEN,आशेचें,positive
आsecen,आशेचें,positive
आshechen,आशेचें,positive
bhrvsaa,भरवशा,positive
bhrvshaa,भरवशा,positive
bhrvsha,भरवशा,positive
BHRVSHAA,भरवशा,positive
vिs्vaas,विश्वास,positive
VिSh्Vaas,विश्वास,positive
vिsh्vas,विश्वास,positive
vिsh्vaas,विश्वास,positive
आs्tha,आस्था,positive
आS्THAA,आस्था,positive
आs्thaa,आस्था,positive
sh्rd्dhaa,श्रद्धा,positive
sh्rd्dha,श्रद्धा,positive
s्rd्dhaa,श्रद्धा,positive
Sh्Rd्Dhaa,श्रद्धा,positive
bhk्ti,भक्ती,positive
bhk्tee,भक्ती,positive
bhk्thee,भक्ती,positive
Bhk्Tee,भक्ती,positive
nिsh्tha,निष्ठा,positive
nिs्thaa,निष्ठा,positive
nिsh्thaa,निष्ठा,positive
NिSH्THAA,निष्ठा,positive
smr्pn,समर्पण,positive
SMR्PN,समर्पण,positive
YSHS्VEE,यशस्वी,positive
yshs्vi,यशस्वी,positive
yss्vee,यशस्वी,positive
yshs्vee,यशस्वी,positive
Sphl,सफल,positive
sphl,सफल,positive
jyi,जयी,positive
JYEE,जयी,positive
jyee,जयी,positive
vिjyi,विजयी,positive
vिjyee,विजयी,positive
VिJYEE,विजयी,positive
praak्rmee,पराक्रमी,positive
PRAAK्RMEE,पराक्रमी,positive
prak्rmi,पराक्रमी,positive
SिD्Dhee,सिद्धी,positive
sिd्dhee,सिद्धी,positive
sिd्dhi,सिद्धी,positive
KAAMYAAB,कामयाब,positive
khaamyaab,कामयाब,positive
kaamyaab,कामयाब,positive
kamyab,कामयाब,positive
उPlb्Dhee,उपलब्धी,positive
उplb्dhi,उपलब्धी,positive
उplb्dhee,उपलब्धी,positive
p्rgti,प्रगती,positive
p्rgtee,प्रगती,positive
P्Rgtee,प्रगती,positive
p्rgthee,प्रगती,positive
vिkaas,विकास,positive
vिkas,विकास,positive
vिkhaas,विकास,positive
VिKAAS,विकास,positive
p्rbhaavee,प्रभावी,positive
p्rbhavi,प्रभावी,positive
P्Rbhaavee,प्रभावी,positive
prिnaamkhaark,परिणामकारक,positive
prिnamkark,परिणामकारक,positive
prिnaamkaark,परिणामकारक,positive
PRिNAAMKAARK,परिणामकारक,positive
phldaayee,फलदायी,positive
phldayi,फलदायी,positive
PHLDAAYEE,फलदायी,positive
phldhaayee,फलदायी,positive
s्pr्dhaat्mk,स्पर्धात्मक,positive
S्Pr्Dhaat्Mk,स्पर्धात्मक,positive
s्pr्dhat्mk,स्पर्धात्मक,positive
अG्RGN्Y,अग्रगण्य,positive
अg्rgn्y,अग्रगण्य,positive
अG्Resr,अग्रेसर,positive
अg्resr,अग्रेसर,positive
pुdhari,पुढारी,positive
pुdhaaree,पुढारी,positive
PुDhaaree,पुढारी,positive
NETृT्V,नेतृत्व,positive
netृt्v,नेतृत्व,positive
maar्gdr्shn,मार्गदर्शन,positive
maar्gdr्sn,मार्गदर्शन,positive
mar्gdr्shn,मार्गदर्शन,positive
MAAR्GDR्SHN,मार्गदर्शन,positive
p्rerna,प्रेरणा,positive
p्rernaa,प्रेरणा,positive
P्Rernaa,प्रेरणा,positive
dr्jhedhaar,दर्जेदार,positive
DR्JEDAAR,दर्जेदार,positive
dr्jedar,दर्जेदार,positive
dr्jedaar,दर्जेदार,positive
gुnvt्thaaphoor्n,गुणवत्तापूर्ण,positive
gुnvt्tapur्n,गुणवत्तापूर्ण,positive
gुnvt्taapoor्n,गुणवत्तापूर्ण,positive
GुNvt्Taapoor्N,गुणवत्तापूर्ण,positive
उCh्Ch,उच्च,positive
उc्c,उच्च,positive
उch्ch,उच्च,positive
Sh्Resh्Th,श्रेष्ठ,positive
sh्resh्th,श्रेष्ठ,positive
s्res्th,श्रेष्ठ,positive
अd्vिtheey,अद्वितीय,positive
अD्VिTEEY,अद्वितीय,positive
अd्vिteey,अद्वितीय,positive
अd्vिtiy,अद्वितीय,positive
अSAAMAAN्Y,असामान्य,positive
अsaman्y,असामान्य,positive
अsaamaan्y,असामान्य,positive
vिses,विशेष,positive
vिshesh,विशेष,positive
VिSHESH,विशेष,positive
अNOKHEN,अनोखें,positive
अnokhen,अनोखें,positive
nvlaईchen,नवलाईचें,positive
NVLAAईCHEN,नवलाईचें,positive
nvlaaईchen,नवलाईचें,positive
nvlaaईcen,नवलाईचें,positive
आSH्CHR्YKAARK,आश्चर्यकारक,positive
आsh्chr्ykark,आश्चर्यकारक,positive
आsh्chr्ykaark,आश्चर्यकारक,positive
आsh्chr्ykhaark,आश्चर्यकारक,positive
आs्cr्ykaark,आश्चर्यकारक,positive
phaarkhee,पारखी,positive
parkhi,पारखी,positive
Paarkhee,पारखी,positive
paarkhee,पारखी,positive
nिpुn,निपुण,positive
NिPुN,निपुण,positive
kुsl,कुशळ,positive
KुShl,कुशळ,positive
kुshl,कुशळ,positive
hुnrbaj,हुनरबाज,positive
hुnrbaaj,हुनरबाज,positive
hुnrbhaaj,हुनरबाज,positive
HुNRBAAJ,हुनरबाज,positive
klaakुsr,कलाकुसर,positive
klakुsr,कलाकुसर,positive
KlaakुSr,कलाकुसर,positive
klat्mk,कलात्मक,positive
klaat्mk,कलात्मक,positive
Klaat्Mk,कलात्मक,positive
sृjnseel,सृजनशील,positive
sृjnshil,सृजनशील,positive
SृJnsheel,सृजनशील,positive
sृjnsheel,सृजनशील,positive
NिR्MिTEE,निर्मिती,positive
nिr्mिtee,निर्मिती,positive
nिr्mिti,निर्मिती,positive
nिr्mिthee,निर्मिती,positive
rchnaa,रचना,positive
rcnaa,रचना,positive
RCHNAA,रचना,positive
rchna,रचना,positive
nिr्maan,निर्माण,positive
nिr्man,निर्माण,positive
NिR्Maan,निर्माण,positive
NिRogee,निरोगी,positive
nिrogi,निरोगी,positive
nिrogee,निरोगी,positive
nिroghee,निरोगी,positive
tndुrुs्t,तंदुरुस्त,positive
TndुRुS्T,तंदुरुस्त,positive
S्VS्TH,स्वस्थ,positive
s्vs्th,स्वस्थ,positive
BLिSH्T,बळिश्ट,positive
blिs्t,बळिश्ट,positive
blिsh्t,बळिश्ट,positive
ऊr्jhaavaan,ऊर्जावान,positive
ऊr्javan,ऊर्जावान,positive
ऊr्jaavaan,ऊर्जावान,positive
ऊR्Jaavaan,ऊर्जावान,positive
Sk्RिY,सक्रिय,positive
sk्rिy,सक्रिय,positive
chुs्t,चुस्त,positive
cुs्t,चुस्त,positive
CHुS्T,चुस्त,positive
PhुR्Tee,फुर्ती,positive
phुr्ti,फुर्ती,positive
phुr्tee,फुर्ती,positive
phुr्thee,फुर्ती,positive
thaakd,ताकद,positive
TAAKD,ताकद,positive
takd,ताकद,positive
taakd,ताकद,positive
sk्tee,शक्ती,positive
SHK्TEE,शक्ती,positive
shk्ti,शक्ती,positive
shk्thee,शक्ती,positive
shk्tee,शक्ती,positive
taje,ताजे,positive
thaajhe,ताजे,positive
taaje,ताजे,positive
TAAJE,ताजे,positive
trुn,तरुण,positive
TrुN,तरुण,positive
YुVAA,युवा,positive
yुvaa,युवा,positive
yुva,युवा,positive
caitn्y,चैतन्य,positive
CHAITN्Y,चैतन्य,positive
chaitn्y,चैतन्य,positive
sjheev,सजीव,positive
sjeev,सजीव,positive
Sjeev,सजीव,positive
sjiv,सजीव,positive
P्RAANVNT,प्राणवंत,positive
p्ranvnt,प्राणवंत,positive
p्raanvnt,प्राणवंत,positive
jिvnt,जिवंत,positive
JिVNT,जिवंत,positive
s्phoor्tee,स्फूर्ती,positive
s्phur्ti,स्फूर्ती,positive
s्phoor्thee,स्फूर्ती,positive
S्PHOOR्TEE,स्फूर्ती,positive
उt्sah,उत्साह,positive
उt्saah,उत्साह,positive
उT्SAAH,उत्साह,positive
josh,जोश,positive
jhosh,जोश,positive
JOSH,जोश,positive
jos,जोश,positive
SुNDR,सुंदर,positive
sुndr,सुंदर,positive
rm्y,रम्य,positive
RM्Y,रम्य,positive
Mnohr,मनोहर,positive
mnohr,मनोहर,positive
mnmohk,मनमोहक,positive
Mnmohk,मनमोहक,positive
आkr्sk,आकर्षक,positive
आKr्Shk,आकर्षक,positive
आkr्shk,आकर्षक,positive
lुbhavn,लुभावन,positive
lुbhaavn,लुभावन,positive
LुBHAAVN,लुभावन,positive
MOHK,मोहक,positive
mohk,मोहक,positive
chिt्tthr,चित्तथर,positive
cिt्tthr,चित्तथर,positive
CHिT्TTHR,चित्तथर,positive
hृdyngm,हृदयंगम,positive
HृDYNGM,हृदयंगम,positive
HृDys्Pr्Shee,हृदयस्पर्शी,positive
hृdys्pr्see,हृदयस्पर्शी,positive
hृdys्pr्shi,हृदयस्पर्शी,positive
hृdys्pr्shee,हृदयस्पर्शी,positive
sुvasिk,सुवासिक,positive
sुvaasिk,सुवासिक,positive
SुVAASिK,सुवासिक,positive
SुGNDHEE,सुगंधी,positive
sुgndhi,सुगंधी,positive
sुgndhee,सुगंधी,positive
mdhुr,मधुर,positive
MdhुR,मधुर,positive
SुREL,सुरेल,positive
sुrel,सुरेल,positive
mdhुrs्vr,मधुरस्वर,positive
MDHुRS्VR,मधुरस्वर,positive
taalbd्dh,तालबद्ध,positive
TAALBD्DH,तालबद्ध,positive
thaalbd्dh,तालबद्ध,positive
talbd्dh,तालबद्ध,positive
LYBD्DH,लयबद्ध,positive
lybd्dh,लयबद्ध,positive
sुsngt,सुसंगत,positive
SुSngt,सुसंगत,positive
SुSj्J,सुसज्ज,positive
sुsj्j,सुसज्ज,positive
sjhaavthee,सजावटी,positive
Sjaavtee,सजावटी,positive
sjavti,सजावटी,positive
sjaavtee,सजावटी,positive
hुshar,हुशार,positive
hुshaar,हुशार,positive
hुsaar,हुशार,positive
HुSHAAR,हुशार,positive
chlakh,चलाख,positive
Chlaakh,चलाख,positive
chlaakh,चलाख,positive
claakh,चलाख,positive
bुd्dhiman,बुद्धीमान,positive
bुd्dheemaan,बुद्धीमान,positive
BुD्Dheemaan,बुद्धीमान,positive
vिchaarvaan,विचारवान,positive
vिcaarvaan,विचारवान,positive
vिcharvan,विचारवान,positive
VिCHAARVAAN,विचारवान,positive
TR्KSHुD्DH,तर्कशुद्ध,positive
tr्kshुd्dh,तर्कशुद्ध,positive
tr्ksुd्dh,तर्कशुद्ध,positive
VिVEKEE,विवेकी,positive
vिvekhee,विवेकी,positive
vिveki,विवेकी,positive
vिvekee,विवेकी,positive
J्Ynaanee,ज्ञानी,positive
j्ynani,ज्ञानी,positive
j्ynaanee,ज्ञानी,positive
PndिT,पंडित,positive
pndिt,पंडित,positive
vिd्van,विद्वान,positive
VिD्VAAN,विद्वान,positive
vिd्vaan,विद्वान,positive
sिk्sिt,शिक्षित,positive
shिk्shिt,शिक्षित,positive
SHिK्SHिT,शिक्षित,positive
अNुBhvee,अनुभवी,positive
अnुbhvi,अनुभवी,positive
अnुbhvee,अनुभवी,positive
p्raaveen्y,प्रावीण्य,positive
P्RAAVEEN्Y,प्रावीण्य,positive
p्ravin्y,प्रावीण्य,positive
nिpुnthaa,निपुणता,positive
nिpुntaa,निपुणता,positive
NिPुNTAA,निपुणता,positive
nिpुnta,निपुणता,positive
kausl्y,कौशल्य,positive
khaushl्y,कौशल्य,positive
kaushl्y,कौशल्य,positive
Kaushl्Y,कौशल्य,positive
ksb,कसब,positive
KSB,कसब,positive
HुNr,हुनर,positive
hुnr,हुनर,positive
klaa,कला,positive
kla,कला,positive
KLAA,कला,positive
vिd्yaa,विद्या,positive
vिd्ya,विद्या,positive
VिD्YAA,विद्या,positive
saas्t्r,शास्त्र,positive
shaas्t्r,शास्त्र,positive
Shaas्T्R,शास्त्र,positive
shas्t्r,शास्त्र,positive
Tnt्R,तंत्र,positive
tnt्r,तंत्र,positive
sh्rimnt,श्रीमंत,positive
sh्reemnt,श्रीमंत,positive
Sh्Reemnt,श्रीमंत,positive
s्reemnt,श्रीमंत,positive
dhnvaan,धनवान,positive
dhnvan,धनवान,positive
Dhnvaan,धनवान,positive
SNPN्N,संपन्न,positive
snpn्n,संपन्न,positive
smृd्dh,समृद्ध,positive
SMृD्DH,समृद्ध,positive
vaibhvshaalee,वैभवशाली,positive
Vaibhvshaalee,वैभवशाली,positive
vaibhvshali,वैभवशाली,positive
vaibhvsaalee,वैभवशाली,positive
ऐs्vr्yvaan,ऐश्वर्यवान,positive
ऐsh्vr्yvaan,ऐश्वर्यवान,positive
ऐSh्Vr्Yvaan,ऐश्वर्यवान,positive
ऐsh्vr्yvan,ऐश्वर्यवान,positive
bhaag्ysaalee,भाग्यशाली,positive
bhag्yshali,भाग्यशाली,positive
Bhaag्Yshaalee,भाग्यशाली,positive
bhaag्yshaalee,भाग्यशाली,positive
sुdaivi,सुदैवी,positive
SुDaivee,सुदैवी,positive
sुdhaivee,सुदैवी,positive
sुdaivee,सुदैवी,positive
nshibvan,नशीबवान,positive
nsheebvaan,नशीबवान,positive
nseebvaan,नशीबवान,positive
NSHEEBVAAN,नशीबवान,positive
labhdayk,लाभदायक,positive
Laabhdaayk,लाभदायक,positive
laabhdhaayk,लाभदायक,positive
laabhdaayk,लाभदायक,positive
PHAAYDESHEER,फायदेशीर,positive
phaaydhesheer,फायदेशीर,positive
phaydeshir,फायदेशीर,positive
phaaydesheer,फायदेशीर,positive
phaaydeseer,फायदेशीर,positive
nph्yaachen,नफ्याचें,positive
nph्yachen,नफ्याचें,positive
Nph्Yaachen,नफ्याचें,positive
nph्yaacen,नफ्याचें,positive
उT्PN्N,उत्पन्न,positive
उt्pn्n,उत्पन्न,positive
आy,आय,positive
आY,आय,positive
V्Yvsaay,व्यवसाय,positive
v्yvsay,व्यवसाय,positive
v्yvsaay,व्यवसाय,positive
v्yapar,व्यापार,positive
v्yaaphaar,व्यापार,positive
v्yaapaar,व्यापार,positive
V्YAAPAAR,व्यापार,positive
उD्YOG,उद्योग,positive
उd्yog,उद्योग,positive
dhndho,धंदो,positive
DHNDO,धंदो,positive
dhndo,धंदो,positive
rojghaar,रोजगार,positive
rojgaar,रोजगार,positive
rojgar,रोजगार,positive
ROJGAAR,रोजगार,positive
mait्ripur्n,मैत्रीपूर्ण,positive
Mait्Reepoor्N,मैत्रीपूर्ण,positive
mait्reepoor्n,मैत्रीपूर्ण,positive
mait्reephoor्n,मैत्रीपूर्ण,positive
SHKAAREE,सहकारी,positive
shkaaree,सहकारी,positive
shkari,सहकारी,positive
skaaree,सहकारी,positive
shkhaaree,सहकारी,positive
shay्yk,सहाय्यक,positive
SHAAY्YK,सहाय्यक,positive
saay्yk,सहाय्यक,positive
shaay्yk,सहाय्यक,positive
उpkhaaree,उपकारी,positive
उpkari,उपकारी,positive
उpkaaree,उपकारी,positive
उPkaaree,उपकारी,positive
hिtaishi,हितैषी,positive
hिtaisee,हितैषी,positive
hिtaishee,हितैषी,positive
hिthaishee,हितैषी,positive
HिTaishee,हितैषी,positive
mdtgaar,मदतगार,positive
mdtghaar,मदतगार,positive
mdtgar,मदतगार,positive
MDTGAAR,मदतगार,positive
shay्y,सहाय्य,positive
saay्y,सहाय्य,positive
SHAAY्Y,सहाय्य,positive
shaay्y,सहाय्य,positive
skaar,सहकार,positive
shkaar,सहकार,positive
shkhaar,सहकार,positive
shkar,सहकार,positive
SHKAAR,सहकार,positive
shbhaag,सहभाग,positive
sbhaag,सहभाग,positive
shbhag,सहभाग,positive
SHBHAAG,सहभाग,positive
syog,सहयोग,positive
Shyog,सहयोग,positive
shyog,सहयोग,positive
vिnm्r,विनम्र,positive
VिNM्R,विनम्र,positive
nm्r,नम्र,positive
Nm्R,नम्र,positive
Sbh्Y,सभ्य,positive
sbh्y,सभ्य,positive
SHिSH्T,शिष्ट,positive
shिsh्t,शिष्ट,positive
sिs्t,शिष्ट,positive
sुsns्kृt,सुसंस्कृत,positive
SुSNS्KृT,सुसंस्कृत,positive
Sbh्Ytaa,सभ्यता,positive
sbh्yta,सभ्यता,positive
sbh्ytaa,सभ्यता,positive
sbh्ythaa,सभ्यता,positive
sns्kar,संस्कार,positive
sns्kaar,संस्कार,positive
sns्khaar,संस्कार,positive
Sns्Kaar,संस्कार,positive
seel,शील,positive
shil,शील,positive
SHEEL,शील,positive
sheel,शील,positive
ChaarिT्R्Y,चारित्र्य,positive
caarिt्r्y,चारित्र्य,positive
charिt्r्y,चारित्र्य,positive
chaarिt्r्y,चारित्र्य,positive
SD्GुN,सद्गुण,positive
sd्gुn,सद्गुण,positive
Velevr,वेळेवर,positive
velevr,वेळेवर,positive
tat्pुrten,तात्पुरतें,positive
thaat्pुrthen,तात्पुरतें,positive
taat्pुrten,तात्पुरतें,positive
TAAT्PुRTEN,तात्पुरतें,positive
t्vrिt,त्वरित,positive
T्VrिT,त्वरित,positive
jld,जलद,positive
JLD,जलद,positive
jhpat्yan,झपाट्यान,positive
jhpaat्yaan,झपाट्यान,positive
jhphaat्yaan,झपाट्यान,positive
Jhpaat्Yaan,झपाट्यान,positive
t्vre,त्वरे,positive
T्Vre,त्वरे,positive
seegh्r,शीघ्र,positive
sheegh्r,शीघ्र,positive
shigh्r,शीघ्र,positive
SHEEGH्R,शीघ्र,positive
LVKR,लवकर,positive
lvkr,लवकर,positive
ST्VR,सत्वर,positive
st्vr,सत्वर,positive
अvिlnb,अविलंब,positive
अVिLnb,अविलंब,positive
kaar्yk्shm,कार्यक्षम,positive
khaar्yk्shm,कार्यक्षम,positive
Kaar्Yk्Shm,कार्यक्षम,positive
kar्yk्shm,कार्यक्षम,positive
kaar्yk्sm,कार्यक्षम,positive
kar्ykुshl,कार्यकुशळ,positive
kaar्ykुsl,कार्यकुशळ,positive
khaar्ykुshl,कार्यकुशळ,positive
kaar्ykुshl,कार्यकुशळ,positive
KAAR्YKुSHL,कार्यकुशळ,positive
Dk्Sh,दक्ष,positive
dk्s,दक्ष,positive
dk्sh,दक्ष,positive
sk्sm,सक्षम,positive
SK्SHM,सक्षम,positive
sk्shm,सक्षम,positive
saamr्th्yvaan,सामर्थ्यवान,positive
Saamr्Th्Yvaan,सामर्थ्यवान,positive
samr्th्yvan,सामर्थ्यवान,positive
yog्y,योग्य,positive
YOG्Y,योग्य,positive
उpyुk्t,उपयुक्त,positive
उPyुK्T,उपयुक्त,positive
अnुkhool,अनुकूल,positive
अnुkul,अनुकूल,positive
अNुKool,अनुकूल,positive
अnुkool,अनुकूल,positive
soyees्kr,सोयीस्कर,positive
SOYEES्KR,सोयीस्कर,positive
soyis्kr,सोयीस्कर,positive
dुhkhi,दुःखी,negative
dुhkhee,दुःखी,negative
DुHkhee,दुःखी,negative
KhिN्N,खिन्न,negative
khिn्n,खिन्न,negative
उDAAS,उदास,negative
उdaas,उदास,negative
उdhaas,उदास,negative
उdas,उदास,negative
nिraas,निराश,negative
nिraash,निराश,negative
nिrash,निराश,negative
NिRAASH,निराश,negative
hthaash,हताश,negative
Htaash,हताश,negative
htaas,हताश,negative
htaash,हताश,negative
htash,हताश,negative
NAAउMED,नाउमेद,negative
naaउmed,नाउमेद,negative
naउmed,नाउमेद,negative
nिrुt्sah,निरुत्साह,negative
NिRुT्SAAH,निरुत्साह,negative
nिrुt्saah,निरुत्साह,negative
उdhaaseen,उदासीन,negative
उDaaseen,उदासीन,negative
उdasin,उदासीन,negative
उdaaseen,उदासीन,negative
nिs्thej,निस्तेज,negative
nिs्tej,निस्तेज,negative
NिS्TEJ,निस्तेज,negative
mnd,मंद,negative
MND,मंद,negative
k्rodh,क्रोध,negative
K्Rodh,क्रोध,negative
rag,राग,negative
raag,राग,negative
Raag,राग,negative
Sntaap,संताप,negative
snthaap,संताप,negative
sntap,संताप,negative
sntaap,संताप,negative
ChिDchिD,चिडचिड,negative
chिdchिd,चिडचिड,negative
cिdcिd,चिडचिड,negative
KHVLLELEN,खवळलेलें,negative
khvllelen,खवळलेलें,negative
उD्VEG,उद्वेग,negative
उd्veg,उद्वेग,negative
अS्VS्TH,अस्वस्थ,negative
